25 = " Uncovered pit latrine with slab " 
30 = " NO FACILITY " 
31 = " No facility/bush/field " 
41 = " Composting toilet " 
43 = " Hanging toilet/latrine " 
44 = " Ecosan " 
96 = " Other " 
HV206 
0 = " No " 
1 = " Yes " 
HV207 
0 = " No " 
1 = " Yes " 
HV208 
0 = " No " 
1 = " Yes " 
HV209 
0 = " No " 
1 = " Yes " 
HV210 
0 = " No " 
1 = " Yes " 
HV211 
0 = " No " 
1 = " Yes " 
HV212 
0 = " No " 
1 = " Yes " 
HV213 
10 = " NATURAL " 
11 = " Earth/sand " 
12 = " Earth and dung " 
20 = " RUDIMENTARY " 
30 = " FINISHED " 
31 = " Parquet or polished wood " 
33 = " Mosaic or tiles " 
34 = " Bricks " 
35 = " Cement " 
36 = " Stones " 
96 = " OTHER " 
HV214 
10 = " NATURAL " 
11 = " Thatched/straw " 
20 = " RUDIMENTARY " 
21 = " Mud and poles " 
22 = " Un-burnt bricks " 
23 = " Un-burnt bricks and plaster " 
24 = " Burnt bricks with mud " 
30 = " FINISHED " 
31 = " Cement blocks " 
32 = " Stone " 
33 = " Timber " 
34 = " Burnt bricks with cement " 
96 = " OTHER " 
HV215 
10 = " NATURAL " 
11 = " Thatched " 
12 = " Mud " 
20 = " RUDIMENTARY " 
21 = " Wood/planks " 
22 = " Iron sheets " 
23 = " Asbestos " 
24 = " Tiles " 
25 = " Tin " 
26 = " Cement " 
30 = " FINISHED " 
96 = " OTHER " 
HV216 
HV217 
0 = " No adults " 
1 = " One adult " 
2 = " Two adults, opposite sex " 
3 = " Two adults, same sex " 
4 = " Three+ related adults " 
5 = " Unrelated adults " 
HV218 
HV219 
1 = " Male " 
2 = " Female " 
HV220 
95 = " 95+ " 
98 = " Don't know " 
HV221 
0 = " No " 
1 = " Yes " 
HV225 
0 = " No " 
1 = " Yes " 
HV226 
1 = " Electricity " 
2 = " LPG/natural gas " 
4 = " Biogas " 
5 = " Kerosene " 
6 = " Coal, lignite " 
7 = " Charcoal " 
8 = " Wood " 
9 = " Straw/shrubs/grass " 
11 = " Animal dung " 
95 = " No food cooked in house " 
96 = " Other " 
HV227 
0 = " No " 
1 = " Yes " 
HV228 
0 = " No " 
1 = " All children " 
2 = " Some children " 
3 = " No net in household " 
HV230A 
1 = " Observed " 
2 = " Not observed: not in dwelling, yard, plot " 
3 = " Not observed: no permission to see " 
4 = " Not observed: other reason " 
HV230B 
0 = " Water not available " 
1 = " Water is available " 
HV232 
0 = " No " 
1 = " Yes " 
HV232B 
0 = " No " 
1 = " Yes " 
HV232C 
0 = " No " 
1 = " Yes " 
HV232D 
0 = " No " 
1 = " Yes " 
HV232E 
0 = " No " 
1 = " Yes " 
HV232Y 
0 = " No " 
1 = " Yes: no cleansing agent observed " 
HV234 
0 = " 0 PPM (no iodine) " 
7 = " Below 15 PPM " 
15 = " 15 PPM and above " 
30 = " 30 PPM " 
994 = " Salt not tested " 
995 = " No salt in household " 
HV234A 
0 = " No iodine " 
1 = " Iodine present " 
3 = " No salt in household " 
6 = " Salt not tested " 
HV235 
1 = " In own dwelling " 
2 = " In own yard/plot " 
3 = " Elsewhere " 
HV236 
1 = " Adult woman " 
2 = " Adult man " 
3 = " Female child under 15 years old " 
4 = " Male child under 15 years old " 
6 = " Other " 
HV237 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237A 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237B 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237C 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237D 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237E 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237F 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237G 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237H 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237I 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237J 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237K 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237X 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV237Z 
0 = " No " 
1 = " Yes: don't know what is done to water " 
8 = " Don't know " 
HV238 
95 = " 10 or more households " 
98 = " Don't know " 
HV239 
1 = " Open fire " 
2 = " Open stove " 
3 = " Closed stove with chimney " 
6 = " Other " 
HV240 
0 = " Neither chimney or hood " 
1 = " Chimney " 
2 = " Hood " 
HV241 
1 = " In the house " 
2 = " In a separate building " 
3 = " Outdoors " 
6 = " Other " 
HV242 
0 = " No " 
1 = " Yes " 
HV243A 
0 = " No " 
1 = " Yes " 
HV243B 
0 = " No " 
1 = " Yes " 
HV243C 
0 = " No " 
1 = " Yes " 
HV243D 
0 = " No " 
1 = " Yes " 
HV244 
0 = " No " 
1 = " Yes " 
HV245 
380 = " 38 or more hectares " 
998 = " Unknown " 
HV246 
0 = " No " 
1 = " Yes " 
HV246A 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246B 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246C 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246D 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246E 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246F 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246G 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246H 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246I 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246J 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV246K 
0 = " None " 
95 = " 95 or more " 
98 = " Unknown " 
HV247 
0 = " No " 
1 = " Yes " 
HV252 
0 = " Never " 
1 = " Daily " 
2 = " Weekly " 
3 = " Monthly " 
4 = " Less than monthly " 
HV253 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253A 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253B 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253C 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253D 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253E 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253F 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253G 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253H 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253X 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HV253Z 
0 = " No " 
1 = " Yes: don't know who sprayed the dwelling " 
8 = " Don't know if it was sprayed " 
HV270 
1 = " Poorest " 
2 = " Poorer " 
3 = " Middle " 
4 = " Richer " 
5 = " Richest " 
HV271 
HML1 
98 = " Don't know " 
HML1A 
HML2 
SHTYPE 
1 = " Urban " 
2 = " Semi-urban " 
3 = " Rural " 
SHNUMB2 
SHELIGDV 
0 = " No " 
1 = " Female " 
2 = " Male " 
SHUNHS 
1 = " Yes " 
2 = " No " 
SHUNHSEL 
SHSRTYPE 
1 = " DHS " 
2 = " Maternal mortality " 
SHWEIGHA 
SHQLANG 
1 = " Ateso " 
2 = " Luganda " 
3 = " Lugbara " 
4 = " Luo " 
5 = " Runyankole-rukiga " 
6 = " Runyoro-rutoto " 
7 = " Ngakaramojong " 
8 = " English " 
96 = " Other " 
SHILANG 
1 = " Ateso " 
2 = " Luganda " 
3 = " Lugbara " 
4 = " Luo " 
5 = " Runyankole-rukiga " 
6 = " Runyoro-rutoto " 
7 = " Ngakaramojong " 
8 = " English " 
96 = " Other " 
SHRLANG 
1 = " Ateso " 
2 = " Luganda " 
3 = " Lugbara " 
4 = " Luo " 
5 = " Runyankole-rukiga " 
6 = " Runyoro-rutoto " 
7 = " Ngakaramojong " 
8 = " English " 
9 = " Japadhola " 
10 = " Kumam " 
11 = " Lugishu " 
12 = " Lugwere " 
13 = " Lusamia " 
14 = " Lusoga " 
15 = " Madi " 
16 = " Rufumbira " 
17 = " Runyarwande " 
96 = " Other " 
SHTRANS 
1 = " Not at all " 
2 = " Sometimes " 
3 = " All the time " 
SHSTRTH 
SHSTRTM 
SH109A 
0 = " No " 
1 = " Yes " 
SH110C 
0 = " No " 
1 = " Yes " 
SH110H 
0 = " No " 
1 = " Yes " 
SH110I 
0 = " No " 
1 = " Yes " 
SH110J 
0 = " No " 
1 = " Yes " 
SH110K 
0 = " No " 
1 = " Yes " 
SH110L 
0 = " No " 
1 = " Yes " 
SH110M 
0 = " No " 
1 = " Yes " 
SH118G 
0 = " No " 
1 = " Yes " 
SHENDH 
97 = " Inconsistent " 
SHENDM 
97 = " Inconsistent " 
HVIDX.01 
HVIDX.02 
HVIDX.03 
HVIDX.04 
HVIDX.05 
HVIDX.06 
HVIDX.07 
HVIDX.08 
HVIDX.09 
HVIDX.10 
HVIDX.11 
HVIDX.12 
HVIDX.13 
HVIDX.14 
HVIDX.15 
HVIDX.16 
HVIDX.17 
HVIDX.18 
HVIDX.19 
HVIDX.20 
HVIDX.21 
HVIDX.22 
HVIDX.23 
HVIDX.24 
HVIDX.25 
HVIDX.26 
HVIDX.27 
HVIDX.28 
HVIDX.29 
HVIDX.30 
HVIDX.31 
HVIDX.32 
HVIDX.33 
HVIDX.34 
HVIDX.35 
HVIDX.36 
HVIDX.37 
HV101.01 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.02 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.03 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.04 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.05 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.06 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.07 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.08 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.09 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.10 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.11 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.12 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.13 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.14 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.15 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.16 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.17 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.18 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.19 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.20 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.21 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.22 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.23 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.24 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.25 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.26 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.27 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.28 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.29 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.30 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.31 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.32 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.33 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.34 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.35 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
12 = " Not related " 
13 = " Niece/nephew by blood " 
14 = " Niece/nephew by marriage " 
98 = " Don't know " 
HV101.36 
0 = " Mother not listed " 
1 = " Head " 
2 = " Wife or husband " 
3 = " Son/daughter " 
4 = " Son/daughter-in-law " 
5 = " Grandchild " 
6 = " Parent " 
7 = " Parent-in-law " 
8 = " Brother/sister " 
9 = " Co-spouse " 
10 = " Other relative " 
11 = " Adopted/foster child " 
